nid,Is,Os,S,V,D
574,0,1,1,0.2377297836317593,"[1, 1, 1, 0, 0, 1, 1]"
575,3,2.042004598444847,5.042004598444847,0.060418957543349666,"[1, 1, 0, 1, 0, 0, 1]"
576,1,3,4,0.28326610177651323,"[0, 1, 1, 1, 0, 0, 0]"
577,1,3,4,0.29844821236537933,"[1, 0, 1, 1, 1, 0, 0]"
578,0,3,3,0.2511851238460171,"[0, 1, 0, 0, 0, 1, 0]"
579,2,4,6,0.5861198275992666,"[0, 0, 0, 1, 1, 0, 1]"
580,0,2,2,0.28420205339335103,"[0, 1, 0, 1, 1, 1, 1]"
581,0,1,1,0.02766466807864401,"[0, 1, 1, 1, 1, 0, 1]"
582,1,3,4,0.1750600709120211,"[0, 0, 1, 0, 0, 0, 0]"
583,1,7.12461361694977,8.12461361694977,0.09050784757879088,"[0, 0, 1, 0, 0, 1, 1]"
584,0,1,1,0.03967652418437073,"[0, 0, 0, 0, 1, 0, 1]"
585,2,2,4,0.39746130351491293,"[0, 0, 0, 1, 1, 1, 1]"
586,1,2,3,0.05853964493227243,"[0, 1, 0, 1, 0, 1, 0]"
587,6.734648997333313,6.44030568221264,13.174954679545952,0.2746324184452654,"[1, 1, 0, 0, 0, 1, 0]"
588,3.465685423534108,3,6.465685423534108,0.26265969336097406,"[0, 0, 1, 0, 0, 1, 1]"
589,0,1,1,0.051419728208799004,"[0, 0, 0, 0, 0, 1, 1]"
590,4,3.2221844375073365,7.2221844375073365,0.21943697138448667,"[0, 1, 1, 0, 1, 1, 0]"
591,3,4,7,0.5642672867119876,"[0, 1, 0, 0, 0, 1, 0]"
592,0,1,1,0.0213038923432049,"[0, 0, 0, 1, 1, 0, 1]"
593,2,4,6,0.2614316644975445,"[1, 0, 1, 0, 1, 0, 1]"
594,0,2,2,0.01708566812020848,"[0, 1, 0, 1, 1, 0, 1]"
595,0,1,1,0.43239083171347814,"[1, 1, 0, 1, 1, 1, 0]"
596,6,5.077652547609612,11.077652547609613,0.5005142174075639,"[1, 0, 0, 1, 0, 0, 0]"
597,1,3,4,0.08621290628454231,"[0, 1, 0, 1, 1, 0, 0]"
598,0,2,2,0.023831062398241898,"[1, 1, 1, 1, 1, 1, 0]"
599,0,1,1,0.07268858895011607,"[1, 0, 1, 0, 0, 0, 0]"
600,0,2,2,0.046227009293072135,"[0, 1, 1, 1, 1, 0, 1]"
601,2,4.447524556018982,6.447524556018982,0.4994952750213719,"[1, 1, 0, 1, 0, 0, 1]"
602,1,2,3,0.06197255117676756,"[1, 1, 0, 0, 0, 1, 0]"
603,0,1,1,0.011501040365930776,"[0, 1, 1, 1, 0, 0, 1]"
604,1,2,3,0.04840423715531425,"[1, 0, 0, 1, 1, 0, 0]"
605,2,3.2009746406394273,5.200974640639427,0.22046984544397694,"[1, 0, 0, 0, 0, 1, 1]"
606,0,1,1,0.01040727679743439,"[0, 1, 0, 0, 1, 0, 1]"
607,1,3,4,0.533276984284329,"[0, 0, 0, 1, 1, 0, 0]"
608,0,1,1,0.07391942921589473,"[0, 0, 1, 0, 1, 1, 0]"
609,0,1,1,0.00327664204861261,"[1, 1, 1, 1, 1, 0, 0]"
610,0,1,1,0.0033159745097072757,"[1, 1, 1, 1, 0, 1, 1]"
611,0,1,1,0.07089816240927255,"[1, 0, 1, 0, 1, 0, 0]"
612,1,3,4,0.12133491309103667,"[0, 1, 1, 0, 1, 1, 0]"
613,0,1,1,0.008797743747510495,"[0, 1, 0, 1, 0, 0, 0]"
614,3,6,9,0.35814073031667637,"[1, 0, 0, 1, 0, 0, 0]"
615,0,1,1,0.09870533836394685,"[0, 1, 1, 0, 1, 0, 0]"
616,0,1,1,0.02324756348448681,"[0, 1, 0, 0, 0, 0, 0]"
617,0,3,3,0.48983296098126916,"[0, 0, 1, 1, 1, 0, 1]"
618,5,3,8,0.4857000527456661,"[0, 0, 0, 1, 1, 0, 0]"
619,0,2,2,0.05394323613675345,"[1, 1, 0, 1, 1, 0, 0]"
620,0,2,2,0.13852370297545352,"[1, 1, 0, 0, 0, 1, 1]"
621,0,1,1,0.08174401773076462,"[0, 1, 1, 0, 0, 1, 0]"
622,0,1,1,0.09373561916590462,"[1, 1, 0, 0, 0, 1, 1]"
623,2,3,5,0.22234633331201412,"[0, 0, 1, 0, 1, 1, 0]"
624,1,2,3,0.4582805869250527,"[1, 0, 1, 1, 1, 0, 1]"
625,2,5.4853097110802524,7.4853097110802524,0.5658938196995617,"[0, 1, 0, 1, 0, 1, 1]"
626,0,2,2,0.4828743912127579,"[1, 0, 0, 1, 1, 1, 0]"
627,4,5,9,0.5276414883153191,"[1, 0, 1, 1, 1, 0, 0]"
628,1,2,3,0.07128546731634083,"[0, 0, 0, 0, 0, 1, 0]"
629,0,2,2,0.033329932655421335,"[0, 0, 1, 0, 1, 1, 0]"
630,2,3,5,0.0542843041191558,"[1, 1, 1, 0, 0, 0, 1]"
631,10.620667111830802,10.216665602099415,20.837332713930216,0.4595672794976148,"[1, 0, 1, 0, 0, 1, 1]"
632,1,6,7,0.4423577731727465,"[0, 0, 0, 1, 0, 1, 1]"
633,0,1,1,0.3489342491815809,"[1, 1, 1, 0, 0, 1, 1]"
634,4.123301414685807,7.83521796657754,11.958519381263347,0.46824293023083574,"[0, 0, 1, 1, 1, 1, 0]"
635,0,2,2,0.45809788637776583,"[1, 0, 0, 0, 1, 1, 1]"
636,0,1,1,0.09993136809261538,"[1, 0, 0, 0, 0, 1, 1]"
637,0,1,1,0.016699036076184143,"[0, 0, 0, 0, 0, 0, 1]"
638,0,1,1,0.032659847010895,"[0, 1, 0, 1, 1, 1, 0]"
639,9.275527685140153,7.5830077072383535,16.858535392378506,0.44405293158744674,"[1, 0, 1, 1, 1, 0, 1]"
640,0,3,3,0.04838914087809712,"[1, 0, 1, 1, 0, 1, 0]"
641,2.2950329789759136,3,5.295032978975914,0.3284212146032911,"[0, 1, 1, 0, 1, 0, 0]"
642,2,2,4,0.2037935878074569,"[1, 0, 0, 0, 0, 0, 1]"
643,0,1,1,0.04825666657424346,"[0, 0, 1, 0, 1, 1, 1]"
644,1,3,4,0.03221143313306615,"[1, 0, 1, 0, 1, 0, 0]"
645,0,1,1,0.05967179938095718,"[0, 0, 0, 1, 0, 0, 0]"
646,3,6,9,0.47082573162191776,"[1, 1, 1, 0, 0, 0, 0]"
647,0,1,1,0.07827492493439966,"[1, 1, 0, 0, 0, 1, 0]"
648,0,1,1,0.02129739653300547,"[1, 0, 1, 0, 1, 0, 0]"
649,4,5.504859514227551,9.504859514227551,0.569340111487295,"[1, 0, 1, 0, 0, 1, 1]"
650,0,1,1,0.02548981997477609,"[0, 0, 0, 0, 1, 1, 1]"
651,0,1,1,0.016307593467423886,"[1, 1, 1, 1, 0, 0, 0]"
652,0,1,1,0.08692801100305786,"[0, 0, 1, 1, 1, 1, 0]"
653,0,2,2,0.19195016959888397,"[0, 0, 0, 1, 0, 0, 1]"
654,1,4,5,0.1250058410872668,"[1, 1, 1, 1, 0, 1, 1]"
655,0,8.241715452233633,8.241715452233633,0.2716590111914422,"[1, 1, 1, 1, 1, 1, 0]"
656,0,1,1,0.1609818802613033,"[1, 1, 0, 1, 1, 0, 0]"
657,0,4,4,0.2891814438647945,"[0, 1, 1, 1, 0, 0, 0]"
658,0,1,1,0.07709014915525142,"[0, 1, 1, 0, 0, 0, 0]"
659,2,3,5,0.22555534438030764,"[1, 0, 1, 1, 0, 0, 1]"
660,1,2,3,0.09996135129349035,"[1, 1, 0, 1, 0, 1, 1]"
661,1,3,4,0.4414530176828887,"[0, 0, 1, 1, 1, 1, 1]"
662,2,3,5,0.25602720878954643,"[1, 1, 0, 1, 0, 0, 0]"
663,0,2,2,0.2099355523463111,"[0, 0, 1, 0, 1, 1, 1]"
664,2,3.177542595573924,5.177542595573923,0.20191366625286608,"[0, 1, 0, 1, 0, 0, 0]"
665,1,2,3,0.08448738577502601,"[1, 1, 0, 1, 0, 1, 0]"
666,2,6,8,0.5658031969679889,"[1, 1, 1, 0, 0, 0, 1]"
667,0,1,1,0.05264840101905696,"[1, 0, 1, 0, 0, 0, 1]"
668,1,2,3,0.07393990146511314,"[0, 1, 1, 1, 0, 1, 0]"
669,0,1,1,0.11721203539026465,"[1, 0, 1, 0, 1, 0, 1]"
670,0,1,1,0.04605474508549717,"[1, 1, 1, 1, 0, 0, 1]"
671,2,3,5,0.5623839914319472,"[0, 0, 0, 1, 1, 1, 1]"
672,0,2,2,0.3679044439095911,"[1, 0, 0, 0, 1, 1, 0]"
673,0,2,2,0.41128981380161456,"[1, 1, 1, 0, 0, 1, 0]"
674,1,4,5,0.1220024493967064,"[1, 1, 0, 0, 0, 1, 1]"
675,1,2,3,0.02658707405584876,"[1, 1, 0, 0, 1, 0, 0]"
676,0,1,1,0.05767743088129901,"[0, 0, 0, 0, 1, 0, 1]"
677,1.0771681729136784,4,5.077168172913678,0.27297730883487625,"[0, 0, 1, 0, 1, 0, 0]"
678,1,3,4,0.45822166146612875,"[0, 0, 0, 1, 1, 0, 0]"
679,0,1,1,0.00833855412374132,"[1, 0, 0, 0, 0, 1, 1]"
680,1,5,6,0.4726403052522705,"[0, 1, 1, 0, 1, 0, 0]"
681,0,1,1,0.026186132778405147,"[1, 1, 0, 0, 0, 0, 0]"
682,0,2,2,0.3647839283076818,"[1, 0, 0, 1, 0, 1, 1]"
683,0,1,1,0.09348932394642981,"[0, 1, 0, 0, 0, 0, 0]"
684,0,3,3,0.31303777922411513,"[1, 0, 0, 1, 0, 1, 0]"
685,0,2,2,0.06178370813868311,"[1, 1, 1, 0, 0, 0, 1]"
686,0,1,1,0.0019969648035043364,"[0, 1, 1, 1, 1, 0, 0]"
687,1,2,3,0.07941041865652959,"[0, 1, 0, 0, 1, 0, 1]"
688,0,1,1,0.07226194450129203,"[0, 0, 0, 1, 0, 1, 0]"
689,1,2,3,0.02631192384200315,"[0, 0, 0, 1, 1, 0, 1]"
690,0,4,4,0.557428220128212,"[0, 0, 0, 1, 1, 0, 0]"
691,4,3.5253847129808067,7.525384712980807,0.36356335777378623,"[0, 0, 1, 1, 0, 0, 1]"
692,1.0459493732322866,5.23988802889531,6.285837402127596,0.26852083961369777,"[1, 0, 0, 1, 0, 1, 1]"
693,1,4,5,0.47008649023778926,"[1, 0, 1, 0, 0, 1, 0]"
694,1,2,3,0.07224968834613588,"[0, 1, 1, 1, 1, 1, 0]"
695,3,3,6,0.4580581862965538,"[1, 1, 0, 1, 1, 1, 1]"
696,3.1244710905010793,4.020930877493986,7.145401967995065,0.011956614996643161,"[0, 0, 1, 1, 1, 1, 0]"
697,3,5,8,0.5402586333654603,"[1, 1, 0, 1, 0, 0, 0]"
698,0,1,1,0.08698132501003414,"[1, 1, 1, 0, 0, 0, 0]"
699,2,3,5,0.42641137701815124,"[0, 0, 1, 0, 1, 0, 0]"
700,1,3,4,0.5258687122809493,"[1, 0, 0, 0, 1, 1, 1]"
701,1,3,4,0.3045863805299419,"[0, 1, 1, 0, 1, 0, 1]"
702,0,1,1,0.02445265479510686,"[0, 0, 1, 0, 0, 1, 0]"
703,8.180811277742302,6,14.180811277742302,0.5801136335249893,"[0, 0, 1, 1, 1, 1, 1]"
704,0,2,2,0.17608321798473422,"[0, 1, 1, 1, 1, 0, 0]"
705,2,3.237373526064629,5.237373526064629,0.32381613401914655,"[0, 1, 1, 0, 1, 1, 0]"
706,2,2.0940092869835243,4.094009286983525,0.10410810293094924,"[1, 0, 1, 0, 0, 0, 1]"
707,0,4,4,0.473923265751221,"[0, 0, 1, 0, 0, 0, 1]"
708,2,3,5,0.4501698168117021,"[0, 0, 1, 0, 0, 1, 0]"
709,0,1,1,0.006683504059818768,"[0, 0, 1, 1, 0, 1, 0]"
710,0,1,1,0.030887069505706827,"[1, 1, 0, 0, 1, 0, 0]"
711,2,5,7,0.5023749092368747,"[0, 1, 1, 1, 0, 0, 0]"
712,2,3,5,0.28956870683165725,"[0, 0, 0, 0, 0, 1, 0]"
713,0,1,1,0.0020487348375160253,"[1, 0, 1, 1, 0, 0, 0]"
714,3,4,7,0.5615388934755648,"[0, 0, 1, 0, 0, 1, 0]"
715,0,2,2,0.0665717438883992,"[1, 0, 1, 0, 0, 0, 1]"
716,0,3,3,0.40420277701394336,"[0, 1, 1, 0, 0, 0, 0]"
717,1,3,4,0.11158455350649127,"[1, 0, 0, 1, 1, 1, 0]"
718,0,2,2,0.05403047282291523,"[0, 1, 1, 0, 0, 1, 0]"
719,1,2,3,0.05827880779651118,"[0, 0, 0, 0, 0, 0, 1]"
720,0,2,2,0.08129319387955541,"[1, 0, 0, 1, 0, 0, 0]"
721,0,2,2,0.07763458345491342,"[0, 1, 0, 1, 0, 0, 0]"
722,3,5.275527685140153,8.275527685140153,0.49776424250421314,"[1, 0, 0, 0, 0, 1, 0]"
723,1,2,3,0.09121472885470644,"[0, 1, 1, 1, 0, 0, 0]"
724,0,3,3,0.4068854052238755,"[0, 0, 0, 1, 0, 1, 1]"
725,0,6,6,0.4856801495696573,"[1, 0, 1, 0, 0, 1, 0]"
726,2,3,5,0.4778935150685979,"[0, 0, 0, 1, 0, 0, 0]"
727,3,5,8,0.1674251922001728,"[1, 0, 1, 0, 1, 0, 0]"
728,2,3.2911040894408194,5.29110408944082,0.3218586567197468,"[1, 0, 0, 1, 1, 0, 1]"
729,1,4,5,0.3262384845979427,"[1, 1, 1, 1, 1, 0, 0]"
730,2,3,5,0.14375969714939868,"[0, 1, 0, 1, 0, 1, 1]"
731,2,3,5,0.32302422657902163,"[0, 1, 0, 0, 1, 1, 0]"
732,1,2,3,0.011464176388907427,"[0, 0, 0, 1, 0, 0, 0]"
733,1,2,3,0.2968148063744872,"[1, 0, 1, 1, 0, 1, 0]"
734,0,1,1,0.06736248109882187,"[0, 1, 0, 0, 0, 0, 0]"
735,1,2,3,0.1941245063093848,"[1, 0, 1, 0, 0, 0, 0]"
736,0,1,1,0.08470644153844914,"[1, 1, 0, 1, 0, 0, 1]"
737,1,3,4,0.42884254170114977,"[0, 1, 1, 0, 1, 1, 1]"
738,5,6.142060991245909,11.14206099124591,0.31446754981336256,"[1, 0, 0, 1, 1, 0, 0]"
739,0,1,1,0.05530451140330234,"[0, 0, 1, 0, 0, 1, 1]"
740,2,3,5,0.5104875640721186,"[0, 1, 1, 0, 1, 0, 1]"
741,1,4,5,0.5830912485183899,"[1, 0, 0, 1, 0, 1, 0]"
742,3,7,10,0.5838717559132272,"[0, 1, 0, 1, 1, 1, 1]"
743,2,5,7,0.562145327891563,"[0, 0, 0, 1, 1, 0, 1]"
744,0,1,1,0.30372906808326827,"[1, 0, 0, 1, 1, 1, 0]"
745,0,1,1,0.022237196592276992,"[1, 0, 0, 1, 0, 0, 0]"
746,0,2,2,0.29994174558037956,"[0, 0, 1, 1, 0, 1, 1]"
747,0,2,2,0.038586510781804556,"[1, 0, 1, 0, 0, 0, 1]"
748,0,3,3,0.3062083687083358,"[1, 1, 0, 1, 0, 0, 1]"
749,0,1,1,0.06773751192143168,"[0, 1, 0, 1, 0, 1, 0]"
750,0,1,1,0.09066913385261766,"[0, 1, 0, 1, 0, 0, 0]"
751,0,1,1,0.023594375266014517,"[0, 0, 0, 1, 1, 0, 0]"
752,0,1,1,0.009026053286316643,"[1, 0, 1, 1, 0, 0, 0]"
753,0,1,1,0.08705581367448487,"[1, 0, 1, 0, 0, 1, 1]"
754,0,3,3,0.035391099230879325,"[1, 0, 1, 1, 1, 1, 0]"
755,3,2.0621158964864583,5.062115896486459,0.06804719156622749,"[0, 1, 1, 1, 0, 0, 1]"
756,0,1,1,0.09699113313195235,"[0, 1, 0, 1, 1, 1, 0]"
757,0,3,3,0.3153603777232947,"[1, 0, 0, 0, 1, 1, 0]"
758,0,2,2,0.07341706293315914,"[0, 0, 0, 0, 0, 0, 0]"
759,2,5,7,0.320220231855182,"[1, 0, 1, 0, 0, 1, 0]"
760,3.171260717492183,8,11.171260717492183,0.39308728694858386,"[0, 1, 0, 0, 1, 0, 1]"
761,0,1,1,0.007792885041953024,"[0, 1, 0, 0, 0, 1, 1]"
762,1,2,3,0.022828859786391514,"[1, 1, 0, 0, 1, 0, 1]"
763,0,1,1,0.09523530593746196,"[1, 0, 1, 1, 0, 0, 0]"
764,0,1,1,0.00981336438721414,"[1, 1, 1, 1, 1, 0, 1]"
765,1,2,3,0.22798030146268453,"[1, 1, 1, 1, 0, 0, 1]"
766,0,1,1,0.15572976869563102,"[0, 0, 0, 0, 1, 0, 1]"
767,0,3,3,0.4628592241042958,"[1, 0, 1, 1, 0, 0, 1]"
768,0,1,1,0.02972879437562312,"[0, 0, 0, 0, 1, 1, 1]"
769,6.519295678830478,2.189021311480629,8.708316990311108,0.13117263350202008,"[1, 0, 1, 0, 1, 1, 1]"
770,0,1,1,0.05054739451345125,"[1, 1, 0, 0, 1, 0, 0]"
771,6,7.076912337114122,13.076912337114122,0.35178843462576903,"[1, 1, 1, 1, 1, 0, 1]"
772,5,4.3798968704996515,9.379896870499651,0.42858558025166127,"[1, 1, 1, 0, 1, 1, 0]"
773,0,1,1,0.007248312540609397,"[1, 0, 1, 0, 0, 0, 0]"
774,0,1,1,0.44452978492814943,"[1, 0, 1, 1, 1, 0, 0]"
775,0,1,1,0.46258872856704225,"[1, 0, 0, 0, 1, 1, 1]"
776,1,2,3,0.08425142823677695,"[0, 0, 1, 0, 1, 1, 0]"
777,0,1,1,0.24995812320730923,"[0, 1, 1, 0, 1, 1, 0]"
778,2,3,5,0.006721388317857985,"[0, 0, 1, 0, 0, 0, 1]"
779,0,3,3,0.46708640939543533,"[1, 0, 1, 0, 0, 1, 0]"
780,2,3,5,0.2183908310990361,"[0, 0, 1, 0, 0, 0, 1]"
781,0,1,1,0.07226287048368168,"[0, 1, 1, 0, 0, 0, 1]"
782,0,1,1,0.013037371183588331,"[1, 1, 1, 1, 1, 0, 1]"
783,1,3,4,0.38766300509590657,"[0, 1, 0, 0, 1, 1, 1]"
784,3,5.286171307576764,8.286171307576764,0.40441305816928486,"[1, 0, 0, 1, 1, 1, 0]"
785,2,3.3226021593464394,5.32260215934644,0.3598857225226798,"[0, 1, 1, 0, 0, 1, 1]"
786,2.2089999191903655,3,5.208999919190365,0.4427255149599839,"[1, 0, 1, 0, 1, 1, 1]"
787,1,2,3,0.07959444310097102,"[1, 0, 1, 1, 0, 0, 1]"
788,2,4,6,0.05935403930477162,"[1, 1, 0, 1, 1, 1, 0]"
789,3,4,7,0.2040014514994156,"[0, 0, 1, 0, 0, 0, 1]"
790,0,1,1,0.028565284275142794,"[1, 0, 0, 0, 1, 0, 0]"
791,0,2,2,0.3693166200833723,"[0, 1, 0, 1, 0, 1, 0]"
792,0,1,1,0.09814669518289962,"[0, 1, 1, 0, 1, 0, 0]"
793,0,1,1,0.01826160529718221,"[0, 1, 0, 0, 1, 1, 1]"
794,9.148117089299353,4.310233196372175,13.458350285671528,0.17221621167065757,"[0, 1, 0, 1, 1, 1, 1]"
795,0,1,1,0.0547912424114933,"[1, 1, 0, 1, 1, 0, 0]"
796,0,1,1,0.0017836684003945946,"[1, 0, 1, 0, 1, 1, 0]"
797,0,1,1,0.01435140786422956,"[0, 0, 1, 1, 1, 1, 0]"
798,2,6.521017790977215,8.521017790977215,0.31504834822802685,"[0, 0, 1, 0, 1, 0, 0]"
799,4,5.805744234658402,9.805744234658402,0.5446245477570895,"[1, 1, 1, 1, 1, 0, 0]"
800,1,3,4,0.2374896358893724,"[0, 1, 1, 0, 1, 1, 1]"
801,0,3,3,0.18956134113186282,"[0, 1, 1, 1, 0, 1, 1]"
802,0,2,2,0.5466620688782828,"[0, 1, 1, 1, 0, 0, 0]"
803,1,5.127755549552458,6.127755549552458,0.22192546438139524,"[1, 1, 1, 0, 0, 0, 1]"
804,0,1,1,0.10424425569164214,"[0, 1, 1, 0, 1, 1, 1]"
805,0,1,1,0.02632449321239,"[0, 0, 0, 0, 0, 1, 0]"
806,0,1,1,0.04599899904380911,"[1, 0, 1, 0, 1, 0, 0]"
807,0,1,1,0.0951354384553269,"[1, 0, 1, 0, 0, 1, 1]"
808,3,12.473687875416765,15.473687875416765,0.5791605790936462,"[1, 1, 0, 1, 1, 0, 0]"
809,0,1,1,0.03378656018031753,"[1, 1, 0, 1, 1, 1, 0]"
810,0,4,4,0.5341403440146536,"[1, 1, 1, 0, 1, 0, 1]"
811,5,6.308267284501805,11.308267284501806,0.3419016150465496,"[0, 0, 1, 1, 0, 1, 0]"
812,4,4,8,0.5094337611946297,"[0, 0, 1, 1, 1, 0, 1]"
813,1,2,3,0.0962768064011924,"[1, 0, 0, 0, 0, 0, 0]"
814,0,1,1,0.019586430532384097,"[0, 1, 1, 0, 0, 0, 0]"
815,1,2,3,0.1977339194377747,"[1, 0, 1, 1, 0, 1, 1]"
816,0,1,1,0.32455815565209434,"[1, 1, 0, 1, 1, 0, 0]"
817,3,4,7,0.586662929115322,"[1, 0, 0, 1, 0, 1, 0]"
818,0,1,1,0.038360312251541934,"[0, 0, 0, 1, 1, 0, 1]"
819,0,2,2,0.016565691547400424,"[0, 0, 1, 0, 0, 0, 1]"
820,1,2,3,0.21192209651358115,"[0, 1, 1, 0, 0, 0, 1]"
821,0,3,3,0.5975277046347452,"[1, 1, 1, 1, 0, 1, 0]"
822,1,2,3,0.1958223150057515,"[1, 1, 1, 1, 0, 1, 1]"
823,3.1906695605775313,6,9.19066956057753,0.2917135800649664,"[0, 1, 1, 0, 1, 1, 0]"
824,0,1,1,0.04334238610610269,"[0, 0, 1, 1, 1, 1, 1]"
825,2,4,6,0.3526059088064364,"[0, 0, 0, 0, 1, 0, 0]"
826,0,1,1,0.08142034999195222,"[1, 0, 0, 0, 0, 0, 0]"
827,0,1,1,0.025252301761406054,"[1, 0, 0, 1, 0, 0, 0]"
828,2,5,7,0.531414912127815,"[0, 1, 0, 1, 1, 0, 0]"
829,1,2,3,0.09061279149222051,"[0, 1, 1, 0, 1, 0, 1]"
830,0,2,2,0.06674882044088631,"[1, 1, 1, 0, 0, 0, 0]"
831,1,2,3,0.4486903472193161,"[0, 0, 1, 1, 0, 1, 0]"
832,4,3.112950677256865,7.112950677256865,0.07993293321768896,"[0, 1, 1, 1, 0, 1, 0]"
833,0,1,1,0.21574393380281706,"[1, 0, 1, 1, 0, 0, 0]"
834,0,1,1,0.00953436731072102,"[0, 1, 1, 0, 1, 1, 0]"
835,1,2,3,0.17406778247488028,"[0, 1, 1, 1, 0, 0, 1]"
836,0,1,1,0.1255634229376102,"[1, 0, 1, 0, 1, 1, 0]"
837,3,4,7,0.13943938615056212,"[1, 1, 0, 0, 0, 1, 1]"
838,0,1,1,0.024357264506579962,"[0, 0, 0, 0, 0, 1, 1]"
839,1,2,3,0.0867575355253038,"[1, 1, 0, 0, 0, 1, 0]"
840,2,4.225171748561381,6.225171748561381,0.24940806422446124,"[1, 0, 0, 1, 1, 0, 0]"
841,3,4,7,0.5101037027877309,"[1, 0, 0, 1, 1, 0, 1]"
842,1,2,3,0.05698330900993004,"[0, 1, 1, 0, 1, 0, 1]"
843,0,1,1,0.01578800506591982,"[0, 1, 1, 1, 0, 1, 0]"
844,1,4,5,0.5301807754088788,"[0, 0, 0, 1, 1, 1, 0]"
845,4.2360263831807305,6.195578540828381,10.431604924009111,0.3274858810481357,"[1, 1, 1, 1, 1, 1, 1]"
846,1,2,3,0.4276778695251675,"[0, 0, 1, 0, 1, 0, 1]"
847,0,2,2,0.12175483166636597,"[1, 0, 0, 1, 0, 0, 1]"
848,0,1,1,0.057861358801547136,"[0, 1, 1, 1, 1, 0, 0]"
849,2,4,6,0.5780559314525799,"[0, 0, 0, 0, 1, 1, 0]"
850,0,1,1,0.05300554774884353,"[0, 1, 1, 1, 1, 1, 0]"
851,0,1,1,0.007260435432694806,"[1, 1, 0, 1, 1, 1, 0]"
852,1,3,4,0.18679880956203096,"[0, 0, 1, 0, 0, 0, 0]"
853,0,2,2,0.003707181361362527,"[0, 0, 0, 0, 0, 1, 0]"
854,0,1,1,0.07298555592882011,"[1, 1, 0, 1, 0, 1, 1]"
855,0,1,1,0.025288926040150206,"[1, 1, 1, 1, 1, 0, 1]"
856,0,2,2,0.11841042245989425,"[0, 1, 1, 1, 0, 1, 1]"
857,0,2,2,0.04635306417941412,"[1, 0, 1, 0, 1, 1, 0]"
858,0,1,1,0.09533601107989387,"[1, 1, 0, 1, 1, 0, 0]"
859,0,1,1,0.06690898285526309,"[0, 0, 0, 0, 0, 0, 0]"
860,3,4,7,0.5404397078812063,"[1, 1, 0, 1, 0, 1, 1]"
861,0,3,3,0.2542697972728246,"[1, 1, 0, 1, 1, 0, 0]"
862,0,1,1,0.08654781448018842,"[0, 0, 1, 0, 1, 1, 0]"
863,0,1,1,0.042345248389835305,"[0, 0, 0, 0, 0, 1, 1]"
864,1,3,4,0.3441041980724965,"[1, 0, 1, 1, 1, 0, 1]"
865,0,1,1,0.02403560862530707,"[0, 0, 1, 1, 1, 1, 1]"
866,0,1,1,0.075691762844979,"[1, 0, 0, 0, 0, 0, 0]"
867,2,4,6,0.25499262968385483,"[0, 0, 1, 1, 0, 0, 0]"
868,0,1,1,0.05298594909163362,"[1, 0, 0, 0, 1, 1, 1]"
869,5,3.5088689860064384,8.508868986006439,0.4101490921195493,"[1, 0, 1, 0, 1, 1, 0]"
870,0,1,1,0.0036283945286566255,"[0, 1, 0, 1, 0, 0, 0]"
871,0,3,3,0.22672208729454366,"[1, 1, 0, 0, 1, 0, 1]"
872,3,4,7,0.48404685645407597,"[1, 0, 1, 1, 0, 1, 0]"
873,0,2,2,0.09893795717161188,"[0, 1, 0, 1, 1, 0, 0]"
874,0,1,1,0.07849361192078663,"[1, 0, 1, 0, 1, 1, 0]"
875,0,1,1,0.08235927379994734,"[1, 1, 0, 1, 1, 0, 1]"
876,0,1,1,0.06245838511911336,"[0, 1, 0, 1, 1, 0, 0]"
877,4,5.489429705046388,9.489429705046387,0.541884546755585,"[0, 1, 0, 1, 0, 1, 1]"
878,1,2,3,0.01621493600311122,"[0, 0, 0, 0, 0, 0, 0]"
879,0,3,3,0.07872543809494875,"[0, 0, 1, 0, 1, 0, 1]"
880,0,1,1,0.08544876057452083,"[1, 1, 0, 0, 1, 1, 0]"
881,0,1,1,0.05454312820213067,"[0, 0, 1, 0, 0, 1, 0]"
882,1,3,4,0.09138481315838848,"[0, 1, 0, 0, 0, 0, 0]"
883,3,5,8,0.4427685241672681,"[1, 1, 0, 1, 0, 1, 0]"
884,2,3,5,0.22661358727803568,"[0, 0, 0, 0, 0, 0, 1]"
885,3,4,7,0.5324944802776312,"[0, 0, 0, 0, 1, 1, 0]"
886,3,4,7,0.47593168646136463,"[1, 1, 1, 0, 0, 1, 1]"
887,3,4,7,0.4035583243463209,"[1, 1, 0, 1, 0, 1, 1]"
888,3,4.377610329302748,7.377610329302748,0.522992342126043,"[0, 1, 1, 1, 1, 1, 1]"
889,1,3,4,0.004629531993106589,"[0, 0, 0, 1, 1, 1, 1]"
890,0,1,1,0.01179004681766141,"[0, 1, 0, 1, 1, 1, 1]"
891,0,1,1,0.025310987513348426,"[0, 0, 0, 1, 1, 1, 0]"
892,0,1,1,0.022641351633331336,"[1, 0, 0, 1, 0, 0, 0]"
893,2,4,6,0.4973351578465154,"[0, 0, 0, 0, 1, 1, 1]"
894,0,1,1,0.1760175161170275,"[0, 0, 1, 1, 1, 0, 1]"
895,0,1,1,0.0871072503048908,"[0, 1, 0, 0, 0, 0, 0]"
896,0,2,2,0.3355342550460937,"[1, 0, 1, 1, 1, 0, 1]"
897,3,3,6,0.16782164576161193,"[1, 0, 1, 1, 0, 0, 1]"
898,1,2,3,0.2833858712270927,"[1, 1, 0, 1, 1, 1, 1]"
